edition_id,set_id,set_name,series_id,series_name,tier,max_mint_size
1,,,,,,
10,,,,,,
100,,,,,,
353,,,,,,
362,,,,,,
547,,,,,,
4371,,,,,,
4370,,,,,,
4372,,,,,,
548,,,,,,
549,,,,,,
4373,,,,,,
550,,,,,,
551,,,,,,
552,,,,,,
4374,,,,,,
4375,,,,,,
363,,,,,,
4376,,,,,,
4377,,,,,,
4378,,,,,,
4379,,,,,,
4380,,,,,,
4381,,,,,,
4382,,,,,,
4383,,,,,,
101,,,,,,
4384,,,,,,
4385,,,,,,
4386,,,,,,
4387,,,,,,
553,,,,,,
4388,,,,,,
4389,,,,,,
4390,,,,,,
4391,,,,,,
4392,,,,,,
4393,,,,,,
4394,,,,,,
4395,,,,,,
4396,,,,,,
4397,,,,,,
102,,,,,,
4399,,,,,,
4414,,,,,,
4416,,,,,,
4398,,,,,,
4406,,,,,,
4411,,,,,,
4409,,,,,,
4408,,,,,,
4415,,,,,,
4418,,,,,,
4404,,,,,,
4403,,,,,,
4419,,,,,,
4401,,,,,,
4405,,,,,,
4422,,,,,,
4410,,,,,,
4412,,,,,,
4407,,,,,,
4421,,,,,,
4413,,,,,,
4402,,,,,,
4400,,,,,,
4420,,,,,,
4417,,,,,,
4423,,,,,,
4424,,,,,,
554,,,,,,
4451,,,,,,
4449,,,,,,
4432,,,,,,
4441,,,,,,
4469,,,,,,
4471,,,,,,
4435,,,,,,
4426,,,,,,
4478,,,,,,
4452,,,,,,
4468,,,,,,
4475,,,,,,
4429,,,,,,
4457,,,,,,
4453,,,,,,
4462,,,,,,
4430,,,,,,
4437,,,,,,
4438,,,,,,
4472,,,,,,
4460,,,,,,
4474,,,,,,
4443,,,,,,
4477,,,,,,
4456,,,,,,
4442,,,,,,
4448,,,,,,
4466,,,,,,
4427,,,,,,
4463,,,,,,
4459,,,,,,
4433,,,,,,
4434,,,,,,
4444,,,,,,
4465,,,,,,
4447,,,,,,
4454,,,,,,
4445,,,,,,
4428,,,,,,
4425,,,,,,
4470,,,,,,
4431,,,,,,
4476,,,,,,
4467,,,,,,
4436,,,,,,
4450,,,,,,
4458,,,,,,
4439,,,,,,
4440,,,,,,
4473,,,,,,
4461,,,,,,
4455,,,,,,
4464,,,,,,
4446,,,,,,
4479,,,,,,
4481,,,,,,
4482,,,,,,
4480,,,,,,
4489,,,,,,
4488,,,,,,
4492,,,,,,
4491,,,,,,
4486,,,,,,
4493,,,,,,
4485,,,,,,
4494,,,,,,
4483,,,,,,
4487,,,,,,
4490,,,,,,
4484,,,,,,
4497,,,,,,
4496,,,,,,
4495,,,,,,
4504,,,,,,
4506,,,,,,
4511,,,,,,
4498,,,,,,
4508,,,,,,
4510,,,,,,
4502,,,,,,
4503,,,,,,
4512,,,,,,
4500,,,,,,
4505,,,,,,
4509,,,,,,
4501,,,,,,
4499,,,,,,
4507,,,,,,
4517,,,,,,
4515,,,,,,
4514,,,,,,
4521,,,,,,
4518,,,,,,
4520,,,,,,
4522,,,,,,
4513,,,,,,
4519,,,,,,
4516,,,,,,
4531,,,,,,
4526,,,,,,
4525,,,,,,
4532,,,,,,
4528,,,,,,
4529,,,,,,
4527,,,,,,
4524,,,,,,
4530,,,,,,
4523,,,,,,
4533,,,,,,
4534,,,,,,
4536,,,,,,
4535,,,,,,
4575,,,,,,
4569,,,,,,
4589,,,,,,
4568,,,,,,
4558,,,,,,
4580,,,,,,
4576,,,,,,
4552,,,,,,
4541,,,,,,
4543,,,,,,
4557,,,,,,
4571,,,,,,
4542,,,,,,
4583,,,,,,
4537,,,,,,
4574,,,,,,
4553,,,,,,
4565,,,,,,
4550,,,,,,
4570,,,,,,
4551,,,,,,
4564,,,,,,
4566,,,,,,
4561,,,,,,
4590,,,,,,
4579,,,,,,
4577,,,,,,
4586,,,,,,
4546,,,,,,
4588,,,,,,
4584,,,,,,
4555,,,,,,
4560,,,,,,
4549,,,,,,
4585,,,,,,
4539,,,,,,
4581,,,,,,
4544,,,,,,
4556,,,,,,
4573,,,,,,
4567,,,,,,
4562,,,,,,
4548,,,,,,
4547,,,,,,
4559,,,,,,
4538,,,,,,
4578,,,,,,
4587,,,,,,
4545,,,,,,
4582,,,,,,
4572,,,,,,
4540,,,,,,
4563,,,,,,
4554,,,,,,
4591,,,,,,
4642,,,,,,
4592,,,,,,
4638,,,,,,
4631,,,,,,
4600,,,,,,
4632,,,,,,
4622,,,,,,
4625,,,,,,
4619,,,,,,
4595,,,,,,
4602,,,,,,
4613,,,,,,
4614,,,,,,
4598,,,,,,
4621,,,,,,
4597,,,,,,
4596,,,,,,
4645,,,,,,
4601,,,,,,
4639,,,,,,
4628,,,,,,
4610,,,,,,
4612,,,,,,
4636,,,,,,
4618,,,,,,
4604,,,,,,
4641,,,,,,
4624,,,,,,
4611,,,,,,
4643,,,,,,
4629,,,,,,
4633,,,,,,
4606,,,,,,
4607,,,,,,
4640,,,,,,
4626,,,,,,
4594,,,,,,
4603,,,,,,
4609,,,,,,
4627,,,,,,
4637,,,,,,
4617,,,,,,
4616,,,,,,
4644,,,,,,
4630,,,,,,
4635,,,,,,
4623,,,,,,
4608,,,,,,
4615,,,,,,
4605,,,,,,
4634,,,,,,
4593,,,,,,
4620,,,,,,
4599,,,,,,
4646,,,,,,
4647,,,,,,
4648,,,,,,
4678,,,,,,
4658,,,,,,
4683,,,,,,
4681,,,,,,
4684,,,,,,
4699,,,,,,
4654,,,,,,
4675,,,,,,
4652,,,,,,
4688,,,,,,
4695,,,,,,
4670,,,,,,
4667,,,,,,
4677,,,,,,
4673,,,,,,
4692,,,,,,
4685,,,,,,
4651,,,,,,
4687,,,,,,
4659,,,,,,
4655,,,,,,
4696,,,,,,
4668,,,,,,
4674,,,,,,
4653,,,,,,
4693,,,,,,
4680,,,,,,
4690,,,,,,
4664,,,,,,
4671,,,,,,
4665,,,,,,
4689,,,,,,
4661,,,,,,
4697,,,,,,
4657,,,,,,
4662,,,,,,
4679,,,,,,
4672,,,,,,
4650,,,,,,
4656,,,,,,
4649,,,,,,
4694,,,,,,
4663,,,,,,
4669,,,,,,
4698,,,,,,
4686,,,,,,
4660,,,,,,
4666,,,,,,
4682,,,,,,
4676,,,,,,
4691,,,,,,
4700,,,,,,
4702,,,,,,
4701,,,,,,
4703,,,,,,
4704,,,,,,
4706,,,,,,
4707,,,,,,
4705,,,,,,
4708,,,,,,
103,,,,,,
4709,,,,,,
4710,,,,,,
4711,,,,,,
4748,,,,,,
4741,,,,,,
4715,,,,,,
4737,,,,,,
4721,,,,,,
4739,,,,,,
4720,,,,,,
4712,,,,,,
4731,,,,,,
4725,,,,,,
4735,,,,,,
4717,,,,,,
4726,,,,,,
4747,,,,,,
4727,,,,,,
4738,,,,,,
4730,,,,,,
4716,,,,,,
4749,,,,,,
4733,,,,,,
4713,,,,,,
4723,,,,,,
4722,,,,,,
4728,,,,,,
4714,,,,,,
4742,,,,,,
4732,,,,,,
4724,,,,,,
4734,,,,,,
4743,,,,,,
4729,,,,,,
4744,,,,,,
4719,,,,,,
4745,,,,,,
4718,,,,,,
4746,,,,,,
4736,,,,,,
4740,,,,,,
4750,,,,,,
4751,,,,,,
4762,,,,,,
4759,,,,,,
4767,,,,,,
4757,,,,,,
4760,,,,,,
4769,,,,,,
4754,,,,,,
4766,,,,,,
4753,,,,,,
4752,,,,,,
4765,,,,,,
4768,,,,,,
4755,,,,,,
4764,,,,,,
4763,,,,,,
4758,,,,,,
4756,,,,,,
4761,,,,,,
4771,,,,,,
4770,,,,,,
4786,,,,,,
4823,,,,,,
4778,,,,,,
4809,,,,,,
4793,,,,,,
4794,,,,,,
4790,,,,,,
4811,,,,,,
4775,,,,,,
4819,,,,,,
4780,,,,,,
4781,,,,,,
4787,,,,,,
4822,,,,,,
4799,,,,,,
4820,,,,,,
4774,,,,,,
4800,,,,,,
4785,,,,,,
4792,,,,,,
4791,,,,,,
4772,,,,,,
4805,,,,,,
4814,,,,,,
4788,,,,,,
4815,,,,,,
4804,,,,,,
4807,,,,,,
4796,,,,,,
4783,,,,,,
4824,,,,,,
4821,,,,,,
4808,,,,,,
4784,,,,,,
4779,,,,,,
4806,,,,,,
4801,,,,,,
4795,,,,,,
4789,,,,,,
4782,,,,,,
4825,,,,,,
4802,,,,,,
4798,,,,,,
4812,,,,,,
4797,,,,,,
4816,,,,,,
4817,,,,,,
4810,,,,,,
4777,,,,,,
4776,,,,,,
4773,,,,,,
4818,,,,,,
4803,,,,,,
4813,,,,,,
4827,,,,,,
4826,,,,,,
4828,,,,,,
555,,,,,,
4829,,,,,,
4831,,,,,,
4830,,,,,,
4833,,,,,,
4834,,,,,,
4832,,,,,,
354,,,,,,
4835,,,,,,
4836,,,,,,
4837,,,,,,
4838,,,,,,
4839,,,,,,
4840,,,,,,
4841,,,,,,
4842,,,,,,
4843,,,,,,
4844,,,,,,
4847,,,,,,
4848,,,,,,
4846,,,,,,
4845,,,,,,
4849,,,,,,
4850,,,,,,
104,,,,,,
4852,,,,,,
4853,,,,,,
4851,,,,,,
4855,,,,,,
4854,,,,,,
4856,,,,,,
4859,,,,,,
4860,,,,,,
4858,,,,,,
4857,,,,,,
4861,,,,,,
4865,,,,,,
4866,,,,,,
4862,,,,,,
4864,,,,,,
4863,,,,,,
4890,,,,,,
4896,,,,,,
4902,,,,,,
4879,,,,,,
4872,,,,,,
4887,,,,,,
4882,,,,,,
4881,,,,,,
4883,,,,,,
4895,,,,,,
4910,,,,,,
4914,,,,,,
4877,,,,,,
4869,,,,,,
4908,,,,,,
4892,,,,,,
4907,,,,,,
4878,,,,,,
4891,,,,,,
4885,,,,,,
4901,,,,,,
4874,,,,,,
4898,,,,,,
4912,,,,,,
4913,,,,,,
4893,,,,,,
4894,,,,,,
4876,,,,,,
4871,,,,,,
4897,,,,,,
4868,,,,,,
4888,,,,,,
4900,,,,,,
4903,,,,,,
4905,,,,,,
4911,,,,,,
4904,,,,,,
4916,,,,,,
4886,,,,,,
4909,,,,,,
4870,,,,,,
4884,,,,,,
4867,,,,,,
4875,,,,,,
4889,,,,,,
4873,,,,,,
4915,,,,,,
4899,,,,,,
4880,,,,,,
4906,,,,,,
4919,,,,,,
4918,,,,,,
4917,,,,,,
556,,,,,,
4927,,,,,,
4956,,,,,,
4965,,,,,,
4948,,,,,,
4926,,,,,,
4920,,,,,,
4960,,,,,,
4954,,,,,,
4925,,,,,,
4953,,,,,,
4922,,,,,,
4942,,,,,,
4923,,,,,,
4952,,,,,,
4962,,,,,,
4970,,,,,,
4928,,,,,,
4944,,,,,,
4964,,,,,,
4935,,,,,,
4940,,,,,,
4951,,,,,,
4943,,,,,,
4930,,,,,,
4929,,,,,,
4950,,,,,,
4957,,,,,,
4924,,,,,,
4946,,,,,,
4938,,,,,,
4958,,,,,,
4959,,,,,,
4932,,,,,,
4966,,,,,,
4973,,,,,,
4945,,,,,,
4968,,,,,,
4941,,,,,,
4963,,,,,,
4971,,,,,,
4931,,,,,,
4933,,,,,,
4955,,,,,,
4949,,,,,,
4936,,,,,,
4934,,,,,,
4939,,,,,,
4961,,,,,,
4972,,,,,,
4947,,,,,,
4969,,,,,,
4921,,,,,,
4967,,,,,,
4937,,,,,,
4974,,,,,,
4976,,,,,,
4975,,,,,,
4986,,,,,,
4978,,,,,,
4987,,,,,,
4979,,,,,,
4984,,,,,,
4982,,,,,,
4981,,,,,,
4985,,,,,,
4980,,,,,,
4977,,,,,,
4983,,,,,,
105,,,,,,
557,,,,,,
106,,,,,,
558,,,,,,
107,,,,,,
559,,,,,,
108,,,,,,
560,,,,,,
109,,,,,,
561,,,,,,
11,,,,,,
110,,,,,,
562,,,,,,
364,,,,,,
111,,,,,,
563,,,,,,
112,,,,,,
564,,,,,,
113,,,,,,
565,,,,,,
114,,,,,,
566,,,,,,
115,,,,,,
567,,,,,,
116,,,,,,
568,,,,,,
117,,,,,,
569,,,,,,
118,,,,,,
570,,,,,,
119,,,,,,
571,,,,,,
12,,,,,,
120,,,,,,
572,,,,,,
365,,,,,,
121,,,,,,
573,,,,,,
122,,,,,,
574,,,,,,
123,,,,,,
575,,,,,,
124,,,,,,
576,,,,,,
577,,,,,,
578,,,,,,
579,,,,,,
580,,,,,,
581,,,,,,
582,,,,,,
125,,,,,,
583,,,,,,
584,,,,,,
585,,,,,,
586,,,,,,
587,,,,,,
588,,,,,,
589,,,,,,
590,,,,,,
126,,,,,,
591,,,,,,
127,,,,,,
592,,,,,,
593,,,,,,
128,,,,,,
594,,,,,,
129,,,,,,
595,,,,,,
13,,,,,,
130,,,,,,
596,,,,,,
597,,,,,,
598,,,,,,
599,,,,,,
366,,,,,,
600,,,,,,
601,,,,,,
602,,,,,,
603,,,,,,
604,,,,,,
605,,,,,,
606,,,,,,
131,,,,,,
607,,,,,,
608,,,,,,
609,,,,,,
610,,,,,,
611,,,,,,
612,,,,,,
132,,,,,,
613,,,,,,
133,,,,,,
614,,,,,,
134,,,,,,
615,,,,,,
135,,,,,,
616,,,,,,
136,,,,,,
617,,,,,,
137,,,,,,
618,,,,,,
138,,,,,,
619,,,,,,
139,,,,,,
620,,,,,,
14,,,,,,
140,,,,,,
621,,,,,,
367,,,,,,
141,,,,,,
622,,,,,,
142,,,,,,
623,,,,,,
143,,,,,,
624,,,,,,
144,,,,,,
625,,,,,,
145,,,,,,
626,,,,,,
146,,,,,,
627,,,,,,
147,,,,,,
628,,,,,,
148,,,,,,
629,,,,,,
149,,,,,,
630,,,,,,
15,,,,,,
150,,,,,,
631,,,,,,
368,,,,,,
151,,,,,,
632,,,,,,
152,,,,,,
633,,,,,,
153,,,,,,
634,,,,,,
154,,,,,,
635,,,,,,
155,,,,,,
636,,,,,,
156,,,,,,
637,,,,,,
638,,,,,,
639,,,,,,
640,,,,,,
641,,,,,,
642,,,,,,
643,,,,,,
157,,,,,,
644,,,,,,
645,,,,,,
646,,,,,,
647,,,,,,
648,,,,,,
649,,,,,,
158,,,,,,
650,,,,,,
159,,,,,,
651,,,,,,
652,,,,,,
16,,,,,,
160,,,,,,
369,,,,,,
653,,,,,,
161,,,,,,
654,,,,,,
162,,,,,,
655,,,,,,
163,,,,,,
656,,,,,,
657,,,,,,
658,,,,,,
659,,,,,,
164,,,,,,
660,,,,,,
661,,,,,,
662,,,,,,
663,,,,,,
664,,,,,,
665,,,,,,
666,,,,,,
667,,,,,,
668,,,,,,
669,,,,,,
670,,,,,,
671,,,,,,
165,,,,,,
672,,,,,,
673,,,,,,
674,,,,,,
675,,,,,,
676,,,,,,
677,,,,,,
678,,,,,,
679,,,,,,
680,,,,,,
166,,,,,,
681,,,,,,
167,,,,,,
682,,,,,,
168,,,,,,
683,,,,,,
169,,,,,,
684,,,,,,
17,,,,,,
170,,,,,,
685,,,,,,
370,,,,,,
171,,,,,,
686,,,,,,
172,,,,,,
687,,,,,,
173,,,,,,
688,,,,,,
174,,,,,,
689,,,,,,
175,,,,,,
690,,,,,,
176,,,,,,
691,,,,,,
177,,,,,,
692,,,,,,
178,,,,,,
693,,,,,,
179,,,,,,
694,,,,,,
18,,,,,,
180,,,,,,
695,,,,,,
371,,,,,,
181,,,,,,
696,,,,,,
182,,,,,,
697,,,,,,
183,,,,,,
698,,,,,,
184,,,,,,
699,,,,,,
185,,,,,,
700,,,,,,
186,,,,,,
701,,,,,,
187,,,,,,
702,,,,,,
188,,,,,,
703,,,,,,
704,,,,,,
705,,,,,,
706,,,,,,
707,,,,,,
708,,,,,,
709,,,,,,
189,,,,,,
710,,,,,,
711,,,,,,
712,,,,,,
713,,,,,,
714,,,,,,
715,,,,,,
716,,,,,,
717,,,,,,
19,,,,,,
190,,,,,,
372,,,,,,
718,,,,,,
191,,,,,,
719,,,,,,
720,,,,,,
192,,,,,,
721,,,,,,
193,,,,,,
722,,,,,,
723,,,,,,
194,,,,,,
724,,,,,,
195,,,,,,
725,,,,,,
196,,,,,,
726,,,,,,
727,,,,,,
197,,,,,,
728,,,,,,
729,,,,,,
730,,,,,,
731,,,,,,
732,,,,,,
198,,,,,,
733,,,,,,
734,,,,,,
735,,,,,,
736,,,,,,
737,,,,,,
738,,,,,,
739,,,,,,
740,,,,,,
741,,,,,,
742,,,,,,
743,,,,,,
744,,,,,,
745,,,,,,
199,,,,,,
746,,,,,,
2,,,,,,
20,,,,,,
200,,,,,,
747,,,,,,
373,,,,,,
201,,,,,,
748,,,,,,
202,,,,,,
749,,,,,,
750,,,,,,
203,,,,,,
355,,,,,,
751,,,,,,
204,,,,,,
752,,,,,,
205,,,,,,
753,,,,,,
206,,,,,,
754,,,,,,
207,,,,,,
755,,,,,,
756,,,,,,
208,,,,,,
757,,,,,,
209,,,,,,
758,,,,,,
21,,,,,,
210,,,,,,
374,,,,,,
759,,,,,,
211,,,,,,
760,,,,,,
212,,,,,,
761,,,,,,
762,,,,,,
763,,,,,,
764,,,,,,
765,,,,,,
766,,,,,,
767,,,,,,
213,,,,,,
768,,,,,,
769,,,,,,
770,,,,,,
771,,,,,,
772,,,,,,
773,,,,,,
214,,,,,,
774,,,,,,
775,,,,,,
215,,,,,,
776,,,,,,
216,,,,,,
777,,,,,,
217,,,,,,
778,,,,,,
218,,,,,,
779,,,,,,
219,,,,,,
780,,,,,,
781,,,,,,
22,,,,,,
220,,,,,,
375,,,,,,
782,,,,,,
221,,,,,,
783,,,,,,
222,,,,,,
784,,,,,,
223,,,,,,
785,,,,,,
224,,,,,,
786,,,,,,
787,,,,,,
788,,,,,,
225,,,,,,
789,,,,,,
790,,,,,,
791,,,,,,
792,,,,,,
793,,,,,,
794,,,,,,
795,,,,,,
796,,,,,,
797,,,,,,
798,,,,,,
226,,,,,,
799,,,,,,
227,,,,,,
800,,,,,,
228,,,,,,
801,,,,,,
229,,,,,,
802,,,,,,
23,,,,,,
230,,,,,,
803,,,,,,
376,,,,,,
804,,,,,,
231,,,,,,
805,,,,,,
232,,,,,,
806,,,,,,
807,,,,,,
808,,,,,,
809,,,,,,
233,,,,,,
810,,,,,,
811,,,,,,
812,,,,,,
234,,,,,,
813,,,,,,
235,,,,,,
814,,,,,,
236,,,,,,
815,,,,,,
237,,,,,,
816,,,,,,
238,,,,,,
817,,,,,,
818,,,,,,
239,,,,,,
819,,,,,,
24,,,,,,
240,,,,,,
820,,,,,,
377,,,,,,
821,,,,,,
241,,,,,,
378,,,,,,
822,,,,,,
242,,,,,,
823,,,,,,
379,,,,,,
243,,,,,,
824,,,,,,
380,,,,,,
244,,,,,,
825,,,,,,
245,,,,,,
826,,,,,,
381,,,,,,
827,,,,,,
828,,,,,,
829,,,,,,
830,,,,,,
246,,,,,,
831,,,,,,
382,,,,,,
383,,,,,,
384,,,,,,
385,,,,,,
386,,,,,,
387,,,,,,
388,,,,,,
247,,,,,,
832,,,,,,
248,,,,,,
833,,,,,,
834,,,,,,
249,,,,,,
835,,,,,,
25,,,,,,
250,,,,,,
836,,,,,,
251,,,,,,
837,,,,,,
252,,,,,,
838,,,,,,
389,,,,,,
253,,,,,,
839,,,,,,
254,,,,,,
840,,,,,,
255,,,,,,
841,,,,,,
256,,,,,,
842,,,,,,
257,,,,,,
843,,,,,,
844,,,,,,
258,,,,,,
845,,,,,,
259,,,,,,
390,,,,,,
846,,,,,,
26,,,,,,
260,,,,,,
847,,,,,,
848,,,,,,
849,,,,,,
261,,,,,,
850,,,,,,
851,,,,,,
262,,,,,,
852,,,,,,
853,,,,,,
263,,,,,,
854,,,,,,
264,,,,,,
855,,,,,,
856,,,,,,
265,,,,,,
857,,,,,,
266,,,,,,
858,,,,,,
859,,,,,,
860,,,,,,
861,,,,,,
391,,,,,,
862,,,,,,
863,,,,,,
864,,,,,,
267,,,,,,
865,,,,,,
866,,,,,,
867,,,,,,
868,,,,,,
869,,,,,,
870,,,,,,
871,,,,,,
872,,,,,,
873,,,,,,
874,,,,,,
875,,,,,,
876,,,,,,
877,,,,,,
878,,,,,,
879,,,,,,
880,,,,,,
881,,,,,,
882,,,,,,
268,,,,,,
883,,,,,,
269,,,,,,
884,,,,,,
27,,,,,,
270,,,,,,
885,,,,,,
271,,,,,,
886,,,,,,
272,,,,,,
887,,,,,,
273,,,,,,
392,,,,,,
888,,,,,,
274,,,,,,
889,,,,,,
275,,,,,,
890,,,,,,
276,,,,,,
891,,,,,,
277,,,,,,
892,,,,,,
278,,,,,,
893,,,,,,
894,,,,,,
895,,,,,,
896,,,,,,
279,,,,,,
897,,,,,,
898,,,,,,
899,,,,,,
900,,,,,,
901,,,,,,
902,,,,,,
903,,,,,,
904,,,,,,
28,,,,,,
280,,,,,,
905,,,,,,
393,,,,,,
906,,,,,,
281,,,,,,
907,,,,,,
282,,,,,,
908,,,,,,
283,,,,,,
909,,,,,,
910,,,,,,
284,,,,,,
911,,,,,,
285,,,,,,
912,,,,,,
913,,,,,,
914,,,,,,
915,,,,,,
916,,,,,,
917,,,,,,
918,,,,,,
286,,,,,,
919,,,,,,
920,,,,,,
921,,,,,,
922,,,,,,
287,,,,,,
923,,,,,,
394,,,,,,
288,,,,,,
924,,,,,,
925,,,,,,
289,,,,,,
926,,,,,,
927,,,,,,
29,,,,,,
290,,,,,,
928,,,,,,
291,,,,,,
929,,,,,,
292,,,,,,
930,,,,,,
293,,,,,,
931,,,,,,
932,,,,,,
933,,,,,,
294,,,,,,
295,,,,,,
395,,,,,,
296,,,,,,
934,,,,,,
297,,,,,,
935,,,,,,
936,,,,,,
937,,,,,,
938,,,,,,
939,,,,,,
940,,,,,,
941,,,,,,
942,,,,,,
298,,,,,,
943,,,,,,
299,,,,,,
944,,,,,,
945,,,,,,
3,,,,,,
30,,,,,,
300,,,,,,
