edition_id,set_id,set_name,series_id,series_name,tier,max_mint_size
946,,,,,,
301,,,,,,
947,,,,,,
302,,,,,,
948,,,,,,
303,,,,,,
949,,,,,,
950,,,,,,
951,,,,,,
952,,,,,,
953,,,,,,
954,,,,,,
955,,,,,,
956,,,,,,
957,,,,,,
356,,,,,,
958,,,,,,
959,,,,,,
960,,,,,,
961,,,,,,
962,,,,,,
963,,,,,,
964,,,,,,
965,,,,,,
966,,,,,,
396,,,,,,
304,,,,,,
967,,,,,,
305,,,,,,
968,,,,,,
306,,,,,,
969,,,,,,
307,,,,,,
970,,,,,,
308,,,,,,
971,,,,,,
309,,,,,,
972,,,,,,
31,,,,,,
310,,,,,,
973,,,,,,
311,,,,,,
974,,,,,,
397,,,,,,
975,,,,,,
976,,,,,,
312,,,,,,
977,,,,,,
978,,,,,,
979,,,,,,
980,,,,,,
981,,,,,,
313,,,,,,
982,,,,,,
983,,,,,,
314,,,,,,
984,,,,,,
315,,,,,,
985,,,,,,
316,,,,,,
986,,,,,,
987,,,,,,
988,,,,,,
317,,,,,,
989,,,,,,
990,,,,,,
991,,,,,,
992,,,,,,
993,,,,,,
318,,,,,,
994,,,,,,
319,,,,,,
995,,,,,,
398,,,,,,
996,,,,,,
32,,,,,,
320,,,,,,
997,,,,,,
321,,,,,,
998,,,,,,
322,,,,,,
999,,,,,,
1000,,,,,,
323,,,,,,
1001,,,,,,
1002,,,,,,
324,,,,,,
1003,,,,,,
1004,,,,,,
1005,,,,,,
1006,,,,,,
1007,,,,,,
325,,,,,,
1008,,,,,,
1009,,,,,,
1010,,,,,,
1011,,,,,,
1012,,,,,,
1013,,,,,,
1014,,,,,,
1015,,,,,,
1016,,,,,,
1017,,,,,,
1018,,,,,,
326,,,,,,
1019,,,,,,
327,,,,,,
1020,,,,,,
1021,,,,,,
1022,,,,,,
1023,,,,,,
1024,,,,,,
399,,,,,,
328,,,,,,
1025,,,,,,
400,,,,,,
1026,,,,,,
329,,,,,,
401,,,,,,
1027,,,,,,
1028,,,,,,
1029,,,,,,
402,,,,,,
1030,,,,,,
1033,,,,,,
1035,,,,,,
1031,,,,,,
1032,,,,,,
1034,,,,,,
33,,,,,,
330,,,,,,
1036,,,,,,
1037,,,,,,
1038,,,,,,
403,,,,,,
331,,,,,,
1039,,,,,,
404,,,,,,
332,,,,,,
1040,,,,,,
405,,,,,,
333,,,,,,
1052,,,,,,
406,,,,,,
1053,,,,,,
334,,,,,,
1054,,,,,,
407,,,,,,
1055,,,,,,
1056,,,,,,
335,,,,,,
408,,,,,,
1057,,,,,,
1062,,,,,,
1063,,,,,,
1041,,,,,,
336,,,,,,
409,,,,,,
1042,,,,,,
337,,,,,,
410,,,,,,
1043,,,,,,
411,,,,,,
338,,,,,,
1058,,,,,,
412,,,,,,
1060,,,,,,
1059,,,,,,
339,,,,,,
413,,,,,,
1044,,,,,,
414,,,,,,
34,,,,,,
340,,,,,,
1045,,,,,,
415,,,,,,
341,,,,,,
1046,,,,,,
416,,,,,,
342,,,,,,
1047,,,,,,
417,,,,,,
343,,,,,,
418,,,,,,
1048,,,,,,
1049,,,,,,
344,,,,,,
1050,,,,,,
1061,,,,,,
419,,,,,,
420,,,,,,
421,,,,,,
422,,,,,,
423,,,,,,
345,,,,,,
1051,,,,,,
346,,,,,,
1064,,,,,,
1067,,,,,,
1068,,,,,,
1066,,,,,,
1069,,,,,,
1065,,,,,,
1070,,,,,,
1071,,,,,,
347,,,,,,
1072,,,,,,
1073,,,,,,
1075,,,,,,
1074,,,,,,
1076,,,,,,
1079,,,,,,
1078,,,,,,
1077,,,,,,
1080,,,,,,
1081,,,,,,
348,,,,,,
1082,,,,,,
349,,,,,,
35,,,,,,
350,,,,,,
1083,,,,,,
1084,,,,,,
1085,,,,,,
1086,,,,,,
1088,,,,,,
1087,,,,,,
1089,,,,,,
1090,,,,,,
1091,,,,,,
351,,,,,,
1092,,,,,,
352,,,,,,
1096,,,,,,
1093,,,,,,
1107,,,,,,
1108,,,,,,
424,,,,,,
1109,,,,,,
1110,,,,,,
1115,,,,,,
1111,,,,,,
1112,,,,,,
1113,,,,,,
1094,,,,,,
1095,,,,,,
36,,,,,,
1116,,,,,,
1114,,,,,,
1097,,,,,,
1098,,,,,,
1099,,,,,,
425,,,,,,
1100,,,,,,
1101,,,,,,
1102,,,,,,
1103,,,,,,
1104,,,,,,
1105,,,,,,
1106,,,,,,
37,,,,,,
1117,,,,,,
1118,,,,,,
1119,,,,,,
1120,,,,,,
1121,,,,,,
1122,,,,,,
1123,,,,,,
1124,,,,,,
1125,,,,,,
1126,,,,,,
1127,,,,,,
1130,,,,,,
1128,,,,,,
1129,,,,,,
1131,,,,,,
1132,,,,,,
1133,,,,,,
1134,,,,,,
1135,,,,,,
1136,,,,,,
1137,,,,,,
1138,,,,,,
1140,,,,,,
1141,,,,,,
1139,,,,,,
1142,,,,,,
1143,,,,,,
1144,,,,,,
1145,,,,,,
1148,,,,,,
1146,,,,,,
426,,,,,,
1147,,,,,,
1149,,,,,,
1150,,,,,,
38,,,,,,
1151,,,,,,
1152,,,,,,
1153,,,,,,
1154,,,,,,
1155,,,,,,
1156,,,,,,
1157,,,,,,
427,,,,,,
1158,,,,,,
1159,,,,,,
1160,,,,,,
1161,,,,,,
1162,,,,,,
1163,,,,,,
1164,,,,,,
1165,,,,,,
1166,,,,,,
1167,,,,,,
1168,,,,,,
1169,,,,,,
1171,,,,,,
1170,,,,,,
39,,,,,,
1172,,,,,,
1173,,,,,,
1175,,,,,,
1174,,,,,,
1176,,,,,,
1177,,,,,,
1180,,,,,,
1179,,,,,,
1178,,,,,,
1184,,,,,,
1185,,,,,,
1183,,,,,,
1182,,,,,,
1186,,,,,,
1181,,,,,,
1187,,,,,,
1188,,,,,,
1189,,,,,,
1190,,,,,,
1192,,,,,,
1191,,,,,,
1193,,,,,,
1194,,,,,,
1195,,,,,,
1196,,,,,,
1197,,,,,,
1198,,,,,,
1200,,,,,,
1199,,,,,,
1201,,,,,,
1202,,,,,,
1203,,,,,,
1204,,,,,,
1205,,,,,,
1206,,,,,,
1207,,,,,,
1208,,,,,,
1209,,,,,,
1210,,,,,,
1213,,,,,,
1212,,,,,,
1214,,,,,,
1211,,,,,,
1216,,,,,,
1215,,,,,,
1218,,,,,,
1219,,,,,,
1217,,,,,,
1220,,,,,,
1221,,,,,,
428,,,,,,
1222,,,,,,
1232,,,,,,
1233,,,,,,
1234,,,,,,
1235,,,,,,
1236,,,,,,
1237,,,,,,
1238,,,,,,
1239,,,,,,
4,,,,,,
40,,,,,,
1240,,,,,,
1241,,,,,,
1242,,,,,,
1243,,,,,,
1244,,,,,,
1245,,,,,,
1246,,,,,,
1247,,,,,,
1248,,,,,,
357,,,,,,
429,,,,,,
1223,,,,,,
1224,,,,,,
1225,,,,,,
1226,,,,,,
1249,,,,,,
1250,,,,,,
1227,,,,,,
1251,,,,,,
1252,,,,,,
1228,,,,,,
41,,,,,,
1229,,,,,,
1230,,,,,,
1231,,,,,,
1253,,,,,,
1254,,,,,,
1256,,,,,,
1255,,,,,,
1257,,,,,,
1258,,,,,,
1259,,,,,,
1260,,,,,,
1261,,,,,,
1265,,,,,,
1263,,,,,,
1262,,,,,,
1267,,,,,,
1264,,,,,,
1268,,,,,,
1271,,,,,,
1273,,,,,,
1276,,,,,,
1269,,,,,,
1280,,,,,,
1279,,,,,,
1272,,,,,,
1281,,,,,,
1270,,,,,,
1274,,,,,,
1278,,,,,,
1266,,,,,,
1275,,,,,,
1277,,,,,,
1282,,,,,,
1283,,,,,,
1285,,,,,,
1284,,,,,,
430,,,,,,
1286,,,,,,
1287,,,,,,
1288,,,,,,
1290,,,,,,
1289,,,,,,
1292,,,,,,
1291,,,,,,
1293,,,,,,
1294,,,,,,
1297,,,,,,
1295,,,,,,
1296,,,,,,
1298,,,,,,
1299,,,,,,
1300,,,,,,
1301,,,,,,
1302,,,,,,
1303,,,,,,
1304,,,,,,
1305,,,,,,
1306,,,,,,
1307,,,,,,
1308,,,,,,
1309,,,,,,
42,,,,,,
1310,,,,,,
1312,,,,,,
1313,,,,,,
1315,,,,,,
1314,,,,,,
1316,,,,,,
1317,,,,,,
1319,,,,,,
1311,,,,,,
1318,,,,,,
1320,,,,,,
1321,,,,,,
1322,,,,,,
1323,,,,,,
1324,,,,,,
1327,,,,,,
1328,,,,,,
1325,,,,,,
1330,,,,,,
1329,,,,,,
1332,,,,,,
1331,,,,,,
1326,,,,,,
1333,,,,,,
1334,,,,,,
1338,,,,,,
1335,,,,,,
1337,,,,,,
1336,,,,,,
1341,,,,,,
1340,,,,,,
1339,,,,,,
1342,,,,,,
1343,,,,,,
1344,,,,,,
1345,,,,,,
431,,,,,,
1346,,,,,,
1347,,,,,,
1348,,,,,,
1349,,,,,,
1350,,,,,,
43,,,,,,
1351,,,,,,
1352,,,,,,
1353,,,,,,
1354,,,,,,
1355,,,,,,
432,,,,,,
1356,,,,,,
1357,,,,,,
1358,,,,,,
1359,,,,,,
1360,,,,,,
44,,,,,,
1361,,,,,,
1362,,,,,,
1363,,,,,,
1364,,,,,,
1365,,,,,,
1367,,,,,,
1366,,,,,,
433,,,,,,
1369,,,,,,
1368,,,,,,
1370,,,,,,
1371,,,,,,
1373,,,,,,
1372,,,,,,
1375,,,,,,
1374,,,,,,
1376,,,,,,
1377,,,,,,
45,,,,,,
1378,,,,,,
1381,,,,,,
1379,,,,,,
1380,,,,,,
1382,,,,,,
1383,,,,,,
1384,,,,,,
1385,,,,,,
434,,,,,,
1386,,,,,,
1387,,,,,,
1388,,,,,,
1390,,,,,,
1389,,,,,,
1391,,,,,,
1392,,,,,,
1393,,,,,,
1394,,,,,,
46,,,,,,
1395,,,,,,
1396,,,,,,
1397,,,,,,
1398,,,,,,
1400,,,,,,
1399,,,,,,
1401,,,,,,
435,,,,,,
1403,,,,,,
1402,,,,,,
1405,,,,,,
1404,,,,,,
1406,,,,,,
1407,,,,,,
1408,,,,,,
1409,,,,,,
1410,,,,,,
1411,,,,,,
47,,,,,,
1412,,,,,,
1413,,,,,,
1414,,,,,,
1415,,,,,,
1416,,,,,,
1417,,,,,,
1419,,,,,,
1418,,,,,,
1420,,,,,,
1421,,,,,,
436,,,,,,
1422,,,,,,
1423,,,,,,
1426,,,,,,
1425,,,,,,
1424,,,,,,
1427,,,,,,
1428,,,,,,
1429,,,,,,
1432,,,,,,
1430,,,,,,
1437,,,,,,
1436,,,,,,
1440,,,,,,
1439,,,,,,
1433,,,,,,
1434,,,,,,
1431,,,,,,
1435,,,,,,
1438,,,,,,
1451,,,,,,
48,,,,,,
1450,,,,,,
1454,,,,,,
1441,,,,,,
1455,,,,,,
1457,,,,,,
1453,,,,,,
1452,,,,,,
1456,,,,,,
1442,,,,,,
1443,,,,,,
1444,,,,,,
1445,,,,,,
1448,,,,,,
1449,,,,,,
1447,,,,,,
1463,,,,,,
1446,,,,,,
1460,,,,,,
1461,,,,,,
1462,,,,,,
1459,,,,,,
1458,,,,,,
1464,,,,,,
1465,,,,,,
1466,,,,,,
1468,,,,,,
1469,,,,,,
1467,,,,,,
1470,,,,,,
1471,,,,,,
1472,,,,,,
1473,,,,,,
1481,,,,,,
437,,,,,,
1474,,,,,,
1477,,,,,,
1476,,,,,,
1475,,,,,,
1479,,,,,,
1478,,,,,,
1480,,,,,,
49,,,,,,
1482,,,,,,
1483,,,,,,
1484,,,,,,
1485,,,,,,
1486,,,,,,
1487,,,,,,
1489,,,,,,
1488,,,,,,
1490,,,,,,
1491,,,,,,
1492,,,,,,
1493,,,,,,
1494,,,,,,
1496,,,,,,
1495,,,,,,
1497,,,,,,
1498,,,,,,
1499,,,,,,
1500,,,,,,
1501,,,,,,
1502,,,,,,
1503,,,,,,
1504,,,,,,
1505,,,,,,
1528,,,,,,
1563,,,,,,
1581,,,,,,
1565,,,,,,
1564,,,,,,
1550,,,,,,
1518,,,,,,
1585,,,,,,
1584,,,,,,
1511,,,,,,
1506,,,,,,
1509,,,,,,
1548,,,,,,
1562,,,,,,
1583,,,,,,
1537,,,,,,
1507,,,,,,
1551,,,,,,
1572,,,,,,
1530,,,,,,
1526,,,,,,
1575,,,,,,
1573,,,,,,
1554,,,,,,
1574,,,,,,
1556,,,,,,
1531,,,,,,
1520,,,,,,
1517,,,,,,
1576,,,,,,
1560,,,,,,
1521,,,,,,
1529,,,,,,
1538,,,,,,
1561,,,,,,
1514,,,,,,
1535,,,,,,
1557,,,,,,
1519,,,,,,
1527,,,,,,
1579,,,,,,
1510,,,,,,
1580,,,,,,
1570,,,,,,
1582,,,,,,
1567,,,,,,
1539,,,,,,
1547,,,,,,
1545,,,,,,
1566,,,,,,
1569,,,,,,
1513,,,,,,
1525,,,,,,
1559,,,,,,
1553,,,,,,
1534,,,,,,
1536,,,,,,
1544,,,,,,
1546,,,,,,
1571,,,,,,
1577,,,,,,
1558,,,,,,
1555,,,,,,
1549,,,,,,
1568,,,,,,
1532,,,,,,
1540,,,,,,
1578,,,,,,
1523,,,,,,
1552,,,,,,
1524,,,,,,
1543,,,,,,
1512,,,,,,
1515,,,,,,
1541,,,,,,
1533,,,,,,
1522,,,,,,
1542,,,,,,
1508,,,,,,
1516,,,,,,
1636,,,,,,
1641,,,,,,
1705,,,,,,
1658,,,,,,
1680,,,,,,
1631,,,,,,
1661,,,,,,
1608,,,,,,
1668,,,,,,
1681,,,,,,
1692,,,,,,
1687,,,,,,
1604,,,,,,
1617,,,,,,
1666,,,,,,
1669,,,,,,
1591,,,,,,
1694,,,,,,
1695,,,,,,
1613,,,,,,
1679,,,,,,
1688,,,,,,
1657,,,,,,
1684,,,,,,
1700,,,,,,
1667,,,,,,
1619,,,,,,
1629,,,,,,
1598,,,,,,
1682,,,,,,
1637,,,,,,
1596,,,,,,
1686,,,,,,
1676,,,,,,
1640,,,,,,
1675,,,,,,
1677,,,,,,
1704,,,,,,
1685,,,,,,
1662,,,,,,
1630,,,,,,
1588,,,,,,
1698,,,,,,
1693,,,,,,
1689,,,,,,
1651,,,,,,
1674,,,,,,
438,,,,,,
1670,,,,,,
1590,,,,,,
1683,,,,,,
1600,,,,,,
1595,,,,,,
1609,,,,,,
1663,,,,,,
1648,,,,,,
1699,,,,,,
1632,,,,,,
1655,,,,,,
1690,,,,,,
1654,,,,,,
1614,,,,,,
1628,,,,,,
1642,,,,,,
1656,,,,,,
1594,,,,,,
1625,,,,,,
1701,,,,,,
1697,,,,,,
1626,,,,,,
1622,,,,,,
1664,,,,,,
1623,,,,,,
1678,,,,,,
1593,,,,,,
1644,,,,,,
1635,,,,,,
1611,,,,,,
1647,,,,,,
1696,,,,,,
1672,,,,,,
1691,,,,,,
1659,,,,,,
1633,,,,,,
1652,,,,,,
1645,,,,,,
1627,,,,,,
1703,,,,,,
1587,,,,,,
1612,,,,,,
1586,,,,,,
1673,,,,,,
1639,,,,,,
1649,,,,,,
1671,,,,,,
1589,,,,,,
1650,,,,,,
1660,,,,,,
1601,,,,,,
1602,,,,,,
1646,,,,,,
1702,,,,,,
1607,,,,,,
1620,,,,,,
1603,,,,,,
1597,,,,,,
1599,,,,,,
1606,,,,,,
1653,,,,,,
1618,,,,,,
1643,,,,,,
1665,,,,,,
1610,,,,,,
1616,,,,,,
1634,,,,,,
1638,,,,,,
1605,,,,,,
1592,,,,,,
1624,,,,,,
1615,,,,,,
1621,,,,,,
1706,,,,,,
1708,,,,,,
1711,,,,,,
1714,,,,,,
1709,,,,,,
1712,,,,,,
1713,,,,,,
1720,,,,,,
1718,,,,,,
1707,,,,,,
1724,,,,,,
1731,,,,,,
1723,,,,,,
1710,,,,,,
1717,,,,,,
1732,,,,,,
1715,,,,,,
1730,,,,,,
1716,,,,,,
1728,,,,,,
1733,,,,,,
1725,,,,,,
1734,,,,,,
1736,,,,,,
1737,,,,,,
1738,,,,,,
1739,,,,,,
1729,,,,,,
1719,,,,,,
1735,,,,,,
1726,,,,,,
1721,,,,,,
1722,,,,,,
1727,,,,,,
1740,,,,,,
1742,,,,,,
1743,,,,,,
1744,,,,,,
1745,,,,,,
1741,,,,,,
1788,,,,,,
1821,,,,,,
1793,,,,,,
1808,,,,,,
1748,,,,,,
1799,,,,,,
1806,,,,,,
1780,,,,,,
1801,,,,,,
1802,,,,,,
1818,,,,,,
1753,,,,,,
1792,,,,,,
1804,,,,,,
1817,,,,,,
1787,,,,,,
1822,,,,,,
1819,,,,,,
1811,,,,,,
1807,,,,,,
1767,,,,,,
1798,,,,,,
1794,,,,,,
1757,,,,,,
1759,,,,,,
1823,,,,,,
1814,,,,,,
1805,,,,,,
1815,,,,,,
1770,,,,,,
1764,,,,,,
1749,,,,,,
1789,,,,,,
1800,,,,,,
1810,,,,,,
1762,,,,,,
1771,,,,,,
1816,,,,,,
1796,,,,,,
1791,,,,,,
1790,,,,,,
1820,,,,,,
1803,,,,,,
1813,,,,,,
1754,,,,,,
1797,,,,,,
1824,,,,,,
1755,,,,,,
1775,,,,,,
1746,,,,,,
1773,,,,,,
1786,,,,,,
1809,,,,,,
1766,,,,,,
1785,,,,,,
1761,,,,,,
1760,,,,,,
1784,,,,,,
1825,,,,,,
1778,,,,,,
1772,,,,,,
1768,,,,,,
1812,,,,,,
1795,,,,,,
1752,,,,,,
1781,,,,,,
1782,,,,,,
1776,,,,,,
1779,,,,,,
1747,,,,,,
1777,,,,,,
1774,,,,,,
1756,,,,,,
1769,,,,,,
1758,,,,,,
1751,,,,,,
1763,,,,,,
1750,,,,,,
1765,,,,,,
1783,,,,,,
1826,,,,,,
1833,,,,,,
1829,,,,,,
1834,,,,,,
1827,,,,,,
1831,,,,,,
1839,,,,,,
1828,,,,,,
1836,,,,,,
1837,,,,,,
1838,,,,,,
1832,,,,,,
1835,,,,,,
1830,,,,,,
1840,,,,,,
5,,,,,,
50,,,,,,
1841,,,,,,
1843,,,,,,
1842,,,,,,
1844,,,,,,
1845,,,,,,
1846,,,,,,
1847,,,,,,
1848,,,,,,
1849,,,,,,
1850,,,,,,
1852,,,,,,
1853,,,,,,
1851,,,,,,
1854,,,,,,
1855,,,,,,
1857,,,,,,
1856,,,,,,
1858,,,,,,
1859,,,,,,
1860,,,,,,
1861,,,,,,
1862,,,,,,
1863,,,,,,
1864,,,,,,
1865,,,,,,
358,,,,,,
1866,,,,,,
1867,,,,,,
1868,,,,,,
1869,,,,,,
1874,,,,,,
1872,,,,,,
1871,,,,,,
1870,,,,,,
439,,,,,,
1873,,,,,,
1876,,,,,,
1877,,,,,,
1878,,,,,,
1879,,,,,,
1880,,,,,,
1881,,,,,,
1882,,,,,,
1875,,,,,,
1883,,,,,,
1884,,,,,,
1885,,,,,,
1886,,,,,,
1887,,,,,,
1889,,,,,,
1888,,,,,,
1890,,,,,,
1891,,,,,,
1892,,,,,,
1893,,,,,,
1895,,,,,,
1894,,,,,,
1897,,,,,,
1898,,,,,,
1896,,,,,,
1899,,,,,,
1900,,,,,,
1901,,,,,,
1903,,,,,,
1904,,,,,,
1905,,,,,,
1902,,,,,,
1908,,,,,,
1907,,,,,,
1906,,,,,,
1909,,,,,,
1910,,,,,,
1934,,,,,,
1945,,,,,,
1938,,,,,,
1939,,,,,,
1936,,,,,,
1948,,,,,,
1950,,,,,,
1932,,,,,,
1922,,,,,,
1935,,,,,,
1929,,,,,,
1928,,,,,,
1917,,,,,,
1944,,,,,,
1921,,,,,,
1920,,,,,,
1930,,,,,,
1941,,,,,,
1943,,,,,,
1949,,,,,,
1947,,,,,,
1942,,,,,,
1924,,,,,,
1914,,,,,,
1913,,,,,,
1940,,,,,,
1927,,,,,,
1916,,,,,,
1925,,,,,,
1931,,,,,,
1912,,,,,,
1946,,,,,,
1923,,,,,,
1911,,,,,,
1918,,,,,,
1933,,,,,,
1937,,,,,,
1915,,,,,,
1926,,,,,,
1919,,,,,,
1963,,,,,,
1960,,,,,,
1961,,,,,,
1955,,,,,,
1957,,,,,,
1956,,,,,,
1952,,,,,,
1959,,,,,,
1954,,,,,,
1958,,,,,,
1951,,,,,,
1953,,,,,,
1962,,,,,,
51,,,,,,
1965,,,,,,
1964,,,,,,
1966,,,,,,
1967,,,,,,
1968,,,,,,
1969,,,,,,
1970,,,,,,
1971,,,,,,
1978,,,,,,
1979,,,,,,
1980,,,,,,
1982,,,,,,
1981,,,,,,
1983,,,,,,
1977,,,,,,
1987,,,,,,
1984,,,,,,
1986,,,,,,
1990,,,,,,
1988,,,,,,
1989,,,,,,
1985,,,,,,
1991,,,,,,
440,,,,,,
1992,,,,,,
1993,,,,,,
1995,,,,,,
1996,,,,,,
1994,,,,,,
1997,,,,,,
1999,,,,,,
2000,,,,,,
1998,,,,,,
2004,,,,,,
2005,,,,,,
2006,,,,,,
2001,,,,,,
2007,,,,,,
2008,,,,,,
2002,,,,,,
2003,,,,,,
52,,,,,,
2014,,,,,,
2015,,,,,,
2016,,,,,,
2017,,,,,,
2018,,,,,,
2019,,,,,,
2020,,,,,,
2021,,,,,,
2009,,,,,,
2010,,,,,,
2011,,,,,,
2012,,,,,,
2013,,,,,,
441,,,,,,
1974,,,,,,
1975,,,,,,
1976,,,,,,
1972,,,,,,
1973,,,,,,
2022,,,,,,
2023,,,,,,
2024,,,,,,
2025,,,,,,
2027,,,,,,
2030,,,,,,
2026,,,,,,
2028,,,,,,
2029,,,,,,
2031,,,,,,
2032,,,,,,
2033,,,,,,
2047,,,,,,
2046,,,,,,
2043,,,,,,
2044,,,,,,
2048,,,,,,
2042,,,,,,
2045,,,,,,
2041,,,,,,
2034,,,,,,
2049,,,,,,
2050,,,,,,
2051,,,,,,
2035,,,,,,
2036,,,,,,
2052,,,,,,
53,,,,,,
2037,,,,,,
2038,,,,,,
2039,,,,,,
2040,,,,,,
2053,,,,,,
2054,,,,,,
2055,,,,,,
2056,,,,,,
2057,,,,,,
2058,,,,,,
2059,,,,,,
442,,,,,,
