edition_id,set_id,set_name,series_id,series_name,tier,max_mint_size
2060,,,,,,
2061,,,,,,
2062,,,,,,
2063,,,,,,
2064,,,,,,
2065,,,,,,
2066,,,,,,
2067,,,,,,
2068,,,,,,
2069,,,,,,
2070,,,,,,
2072,,,,,,
2071,,,,,,
2073,,,,,,
2074,,,,,,
2075,,,,,,
2076,,,,,,
2077,,,,,,
54,,,,,,
2078,,,,,,
2079,,,,,,
2080,,,,,,
2081,,,,,,
2082,,,,,,
2083,,,,,,
2134,,,,,,
2133,,,,,,
2132,,,,,,
2131,,,,,,
2130,,,,,,
2129,,,,,,
2135,,,,,,
2136,,,,,,
2137,,,,,,
2138,,,,,,
2139,,,,,,
2140,,,,,,
443,,,,,,
2141,,,,,,
2142,,,,,,
2143,,,,,,
2084,,,,,,
2086,,,,,,
2087,,,,,,
2085,,,,,,
2090,,,,,,
2089,,,,,,
2091,,,,,,
2088,,,,,,
2092,,,,,,
2093,,,,,,
2094,,,,,,
2097,,,,,,
2096,,,,,,
55,,,,,,
2098,,,,,,
2095,,,,,,
2099,,,,,,
2103,,,,,,
2104,,,,,,
2105,,,,,,
2100,,,,,,
2101,,,,,,
2102,,,,,,
2111,,,,,,
2112,,,,,,
2106,,,,,,
2110,,,,,,
2107,,,,,,
2108,,,,,,
2109,,,,,,
444,,,,,,
2117,,,,,,
2118,,,,,,
2113,,,,,,
2114,,,,,,
2115,,,,,,
2116,,,,,,
2119,,,,,,
2120,,,,,,
2121,,,,,,
2122,,,,,,
2123,,,,,,
2124,,,,,,
2128,,,,,,
2125,,,,,,
2126,,,,,,
2127,,,,,,
56,,,,,,
2144,,,,,,
2145,,,,,,
2146,,,,,,
2147,,,,,,
2149,,,,,,
2148,,,,,,
2150,,,,,,
2160,,,,,,
2155,,,,,,
2161,,,,,,
2158,,,,,,
2164,,,,,,
2153,,,,,,
2159,,,,,,
2157,,,,,,
2162,,,,,,
2151,,,,,,
2163,,,,,,
2152,,,,,,
2156,,,,,,
2154,,,,,,
2166,,,,,,
2165,,,,,,
2167,,,,,,
2168,,,,,,
2169,,,,,,
2170,,,,,,
2174,,,,,,
2172,,,,,,
2173,,,,,,
2176,,,,,,
2175,,,,,,
2171,,,,,,
2180,,,,,,
2182,,,,,,
2184,,,,,,
2185,,,,,,
2181,,,,,,
2178,,,,,,
2179,,,,,,
2177,,,,,,
2186,,,,,,
2183,,,,,,
2189,,,,,,
2187,,,,,,
2188,,,,,,
2192,,,,,,
2191,,,,,,
2190,,,,,,
2195,,,,,,
2194,,,,,,
2193,,,,,,
2198,,,,,,
2197,,,,,,
2196,,,,,,
2234,,,,,,
2213,,,,,,
2209,,,,,,
2221,,,,,,
2233,,,,,,
2230,,,,,,
2215,,,,,,
2222,,,,,,
2203,,,,,,
2232,,,,,,
2223,,,,,,
2206,,,,,,
2212,,,,,,
2231,,,,,,
2205,,,,,,
2211,,,,,,
2207,,,,,,
2229,,,,,,
2204,,,,,,
2210,,,,,,
2214,,,,,,
2216,,,,,,
2208,,,,,,
445,,,,,,
2217,,,,,,
2218,,,,,,
2219,,,,,,
2220,,,,,,
2227,,,,,,
2224,,,,,,
2228,,,,,,
2226,,,,,,
2225,,,,,,
2200,,,,,,
2202,,,,,,
2201,,,,,,
2199,,,,,,
2257,,,,,,
2251,,,,,,
2250,,,,,,
2255,,,,,,
2235,,,,,,
2248,,,,,,
2238,,,,,,
2237,,,,,,
2246,,,,,,
2247,,,,,,
2241,,,,,,
2258,,,,,,
2242,,,,,,
2245,,,,,,
2243,,,,,,
2253,,,,,,
2236,,,,,,
2254,,,,,,
2239,,,,,,
2244,,,,,,
2240,,,,,,
2256,,,,,,
2252,,,,,,
2249,,,,,,
2260,,,,,,
2259,,,,,,
2261,,,,,,
2262,,,,,,
2263,,,,,,
2264,,,,,,
2265,,,,,,
2266,,,,,,
2267,,,,,,
2272,,,,,,
2269,,,,,,
2271,,,,,,
2268,,,,,,
2270,,,,,,
2273,,,,,,
2274,,,,,,
2275,,,,,,
2276,,,,,,
2277,,,,,,
57,,,,,,
2279,,,,,,
2278,,,,,,
2280,,,,,,
2281,,,,,,
2283,,,,,,
2282,,,,,,
2284,,,,,,
2285,,,,,,
2286,,,,,,
2287,,,,,,
2288,,,,,,
2289,,,,,,
2290,,,,,,
2291,,,,,,
2292,,,,,,
2293,,,,,,
2294,,,,,,
2296,,,,,,
2299,,,,,,
2302,,,,,,
2301,,,,,,
2300,,,,,,
2298,,,,,,
2297,,,,,,
2295,,,,,,
2303,,,,,,
446,,,,,,
2304,,,,,,
2305,,,,,,
2306,,,,,,
2307,,,,,,
2308,,,,,,
2310,,,,,,
2311,,,,,,
2312,,,,,,
2309,,,,,,
2314,,,,,,
2313,,,,,,
2319,,,,,,
2317,,,,,,
2315,,,,,,
2316,,,,,,
2318,,,,,,
2320,,,,,,
2335,,,,,,
2346,,,,,,
2321,,,,,,
2349,,,,,,
2340,,,,,,
2327,,,,,,
2322,,,,,,
2324,,,,,,
2334,,,,,,
2336,,,,,,
2345,,,,,,
2339,,,,,,
2323,,,,,,
2329,,,,,,
2344,,,,,,
2341,,,,,,
2326,,,,,,
2330,,,,,,
2328,,,,,,
2337,,,,,,
2338,,,,,,
2343,,,,,,
2325,,,,,,
2342,,,,,,
2332,,,,,,
2331,,,,,,
2333,,,,,,
2347,,,,,,
2354,,,,,,
2352,,,,,,
2348,,,,,,
2353,,,,,,
2351,,,,,,
2357,,,,,,
2350,,,,,,
2355,,,,,,
2356,,,,,,
2363,,,,,,
2358,,,,,,
2361,,,,,,
2362,,,,,,
2360,,,,,,
2359,,,,,,
2403,,,,,,
2405,,,,,,
2404,,,,,,
2406,,,,,,
58,,,,,,
2402,,,,,,
2407,,,,,,
2408,,,,,,
2409,,,,,,
2410,,,,,,
2365,,,,,,
2367,,,,,,
2369,,,,,,
2370,,,,,,
2364,,,,,,
2366,,,,,,
2377,,,,,,
2379,,,,,,
2378,,,,,,
2382,,,,,,
2373,,,,,,
2380,,,,,,
2381,,,,,,
2374,,,,,,
2372,,,,,,
2368,,,,,,
2371,,,,,,
2385,,,,,,
2386,,,,,,
2387,,,,,,
2389,,,,,,
2388,,,,,,
2384,,,,,,
2376,,,,,,
2375,,,,,,
2383,,,,,,
2390,,,,,,
2396,,,,,,
2394,,,,,,
2395,,,,,,
2391,,,,,,
2393,,,,,,
2392,,,,,,
447,,,,,,
2397,,,,,,
2398,,,,,,
2399,,,,,,
2400,,,,,,
448,,,,,,
2401,,,,,,
449,,,,,,
2413,,,,,,
2412,,,,,,
2415,,,,,,
2414,,,,,,
2411,,,,,,
2416,,,,,,
2419,,,,,,
2418,,,,,,
2417,,,,,,
2425,,,,,,
2437,,,,,,
2439,,,,,,
2440,,,,,,
2431,,,,,,
2438,,,,,,
2429,,,,,,
2432,,,,,,
2436,,,,,,
2428,,,,,,
2433,,,,,,
2434,,,,,,
2435,,,,,,
2420,,,,,,
2427,,,,,,
2424,,,,,,
2421,,,,,,
450,,,,,,
2426,,,,,,
2430,,,,,,
2422,,,,,,
2423,,,,,,
451,,,,,,
2441,,,,,,
2442,,,,,,
2443,,,,,,
59,,,,,,
2444,,,,,,
2445,,,,,,
452,,,,,,
2446,,,,,,
2447,,,,,,
2448,,,,,,
453,,,,,,
2449,,,,,,
2450,,,,,,
2451,,,,,,
2452,,,,,,
454,,,,,,
2456,,,,,,
2457,,,,,,
2453,,,,,,
2458,,,,,,
2460,,,,,,
2454,,,,,,
2455,,,,,,
2459,,,,,,
2463,,,,,,
2461,,,,,,
2462,,,,,,
2465,,,,,,
2464,,,,,,
2467,,,,,,
2468,,,,,,
2466,,,,,,
2469,,,,,,
2470,,,,,,
2494,,,,,,
2493,,,,,,
2492,,,,,,
2496,,,,,,
2479,,,,,,
2498,,,,,,
2481,,,,,,
2482,,,,,,
2488,,,,,,
2471,,,,,,
2490,,,,,,
2475,,,,,,
2491,,,,,,
2484,,,,,,
2476,,,,,,
2497,,,,,,
2495,,,,,,
455,,,,,,
2489,,,,,,
456,,,,,,
457,,,,,,
2486,,,,,,
458,,,,,,
459,,,,,,
2487,,,,,,
460,,,,,,
2483,,,,,,
2474,,,,,,
461,,,,,,
462,,,,,,
2478,,,,,,
2480,,,,,,
2485,,,,,,
2477,,,,,,
2472,,,,,,
2473,,,,,,
2499,,,,,,
2500,,,,,,
2502,,,,,,
2501,,,,,,
2503,,,,,,
2504,,,,,,
2505,,,,,,
2506,,,,,,
2507,,,,,,
2508,,,,,,
2509,,,,,,
2510,,,,,,
6,,,,,,
60,,,,,,
2511,,,,,,
2512,,,,,,
2513,,,,,,
2514,,,,,,
2515,,,,,,
2516,,,,,,
2517,,,,,,
2518,,,,,,
2519,,,,,,
2520,,,,,,
2521,,,,,,
2530,,,,,,
2528,,,,,,
463,,,,,,
2526,,,,,,
2527,,,,,,
2529,,,,,,
2531,,,,,,
2525,,,,,,
2532,,,,,,
2533,,,,,,
2534,,,,,,
2536,,,,,,
2535,,,,,,
2537,,,,,,
359,,,,,,
2538,,,,,,
2539,,,,,,
2540,,,,,,
2541,,,,,,
2543,,,,,,
2551,,,,,,
2549,,,,,,
2552,,,,,,
2550,,,,,,
2553,,,,,,
2548,,,,,,
2555,,,,,,
2522,,,,,,
2547,,,,,,
2542,,,,,,
2546,,,,,,
2556,,,,,,
2545,,,,,,
2523,,,,,,
2544,,,,,,
2557,,,,,,
2554,,,,,,
2524,,,,,,
464,,,,,,
2576,,,,,,
2579,,,,,,
2580,,,,,,
2578,,,,,,
2559,,,,,,
2575,,,,,,
2563,,,,,,
2577,,,,,,
2567,,,,,,
2569,,,,,,
2581,,,,,,
2570,,,,,,
2571,,,,,,
2574,,,,,,
2572,,,,,,
2565,,,,,,
2560,,,,,,
2582,,,,,,
2562,,,,,,
2568,,,,,,
2573,,,,,,
2566,,,,,,
2558,,,,,,
2564,,,,,,
2561,,,,,,
2583,,,,,,
2584,,,,,,
2585,,,,,,
61,,,,,,
2586,,,,,,
2587,,,,,,
2588,,,,,,
2589,,,,,,
2590,,,,,,
465,,,,,,
2596,,,,,,
2594,,,,,,
2597,,,,,,
2598,,,,,,
2591,,,,,,
2592,,,,,,
2599,,,,,,
2595,,,,,,
2593,,,,,,
2600,,,,,,
2603,,,,,,
2601,,,,,,
2602,,,,,,
2604,,,,,,
2605,,,,,,
2606,,,,,,
2609,,,,,,
2607,,,,,,
2608,,,,,,
2610,,,,,,
2611,,,,,,
2612,,,,,,
2613,,,,,,
2614,,,,,,
2615,,,,,,
2616,,,,,,
2618,,,,,,
2617,,,,,,
2619,,,,,,
2622,,,,,,
2625,,,,,,
2623,,,,,,
2626,,,,,,
2620,,,,,,
2621,,,,,,
2624,,,,,,
466,,,,,,
2648,,,,,,
2649,,,,,,
2654,,,,,,
2651,,,,,,
2653,,,,,,
2652,,,,,,
2650,,,,,,
62,,,,,,
2655,,,,,,
2656,,,,,,
2657,,,,,,
2658,,,,,,
2659,,,,,,
2660,,,,,,
2628,,,,,,
2634,,,,,,
2633,,,,,,
2631,,,,,,
2629,,,,,,
2632,,,,,,
2635,,,,,,
2638,,,,,,
2639,,,,,,
2640,,,,,,
2636,,,,,,
2637,,,,,,
2627,,,,,,
2630,,,,,,
2641,,,,,,
2642,,,,,,
2643,,,,,,
2644,,,,,,
2645,,,,,,
2646,,,,,,
467,,,,,,
2647,,,,,,
2661,,,,,,
2662,,,,,,
2680,,,,,,
2676,,,,,,
2683,,,,,,
2679,,,,,,
2682,,,,,,
2677,,,,,,
2685,,,,,,
2675,,,,,,
2681,,,,,,
2688,,,,,,
2684,,,,,,
2678,,,,,,
2686,,,,,,
2687,,,,,,
2690,,,,,,
63,,,,,,
2689,,,,,,
2693,,,,,,
2691,,,,,,
2692,,,,,,
468,,,,,,
2694,,,,,,
2697,,,,,,
2695,,,,,,
2696,,,,,,
2698,,,,,,
2665,,,,,,
2668,,,,,,
2670,,,,,,
2672,,,,,,
2667,,,,,,
2669,,,,,,
2671,,,,,,
2673,,,,,,
2674,,,,,,
2664,,,,,,
2666,,,,,,
2663,,,,,,
2701,,,,,,
2700,,,,,,
2699,,,,,,
2722,,,,,,
2723,,,,,,
2719,,,,,,
2718,,,,,,
2716,,,,,,
2715,,,,,,
2713,,,,,,
2717,,,,,,
2721,,,,,,
2720,,,,,,
2714,,,,,,
2724,,,,,,
2726,,,,,,
2725,,,,,,
2727,,,,,,
2728,,,,,,
469,,,,,,
64,,,,,,
2729,,,,,,
2730,,,,,,
2731,,,,,,
2732,,,,,,
2733,,,,,,
2734,,,,,,
2736,,,,,,
2737,,,,,,
2735,,,,,,
2703,,,,,,
2708,,,,,,
2709,,,,,,
2712,,,,,,
2705,,,,,,
2706,,,,,,
2711,,,,,,
2707,,,,,,
2710,,,,,,
2704,,,,,,
2702,,,,,,
2739,,,,,,
2738,,,,,,
2753,,,,,,
2758,,,,,,
2745,,,,,,
2759,,,,,,
2755,,,,,,
2751,,,,,,
2754,,,,,,
2752,,,,,,
2746,,,,,,
2756,,,,,,
2750,,,,,,
2747,,,,,,
2744,,,,,,
2757,,,,,,
2740,,,,,,
2748,,,,,,
470,,,,,,
2749,,,,,,
2741,,,,,,
2743,,,,,,
2742,,,,,,
2762,,,,,,
2763,,,,,,
2760,,,,,,
2761,,,,,,
2764,,,,,,
2765,,,,,,
2766,,,,,,
65,,,,,,
2767,,,,,,
2768,,,,,,
2769,,,,,,
2770,,,,,,
2771,,,,,,
2772,,,,,,
2773,,,,,,
2774,,,,,,
2775,,,,,,
471,,,,,,
2776,,,,,,
2777,,,,,,
2779,,,,,,
2778,,,,,,
2805,,,,,,
2804,,,,,,
2807,,,,,,
2808,,,,,,
2806,,,,,,
2809,,,,,,
2810,,,,,,
2811,,,,,,
2812,,,,,,
2813,,,,,,
2814,,,,,,
2815,,,,,,
2784,,,,,,
2786,,,,,,
66,,,,,,
2787,,,,,,
2785,,,,,,
2780,,,,,,
2782,,,,,,
2788,,,,,,
2783,,,,,,
2781,,,,,,
2789,,,,,,
2790,,,,,,
2792,,,,,,
2791,,,,,,
2793,,,,,,
2797,,,,,,
2799,,,,,,
2800,,,,,,
2795,,,,,,
2796,,,,,,
2798,,,,,,
2794,,,,,,
2801,,,,,,
472,,,,,,
2802,,,,,,
2803,,,,,,
2816,,,,,,
2817,,,,,,
2840,,,,,,
2843,,,,,,
2844,,,,,,
2845,,,,,,
2842,,,,,,
2841,,,,,,
2846,,,,,,
2847,,,,,,
2848,,,,,,
2849,,,,,,
2850,,,,,,
2851,,,,,,
2852,,,,,,
2853,,,,,,
67,,,,,,
2830,,,,,,
2824,,,,,,
2823,,,,,,
2825,,,,,,
2827,,,,,,
2828,,,,,,
2829,,,,,,
2826,,,,,,
473,,,,,,
2831,,,,,,
2832,,,,,,
2833,,,,,,
2834,,,,,,
2835,,,,,,
2836,,,,,,
2837,,,,,,
2838,,,,,,
2822,,,,,,
2839,,,,,,
2821,,,,,,
2820,,,,,,
2818,,,,,,
2819,,,,,,
2855,,,,,,
2854,,,,,,
2856,,,,,,
2857,,,,,,
2865,,,,,,
2870,,,,,,
2877,,,,,,
2876,,,,,,
2871,,,,,,
2868,,,,,,
2864,,,,,,
2872,,,,,,
2873,,,,,,
2874,,,,,,
2875,,,,,,
2863,,,,,,
2878,,,,,,
2869,,,,,,
2866,,,,,,
2867,,,,,,
2879,,,,,,
2880,,,,,,
2882,,,,,,
2881,,,,,,
2883,,,,,,
2885,,,,,,
2884,,,,,,
2887,,,,,,
2886,,,,,,
2888,,,,,,
474,,,,,,
2889,,,,,,
2890,,,,,,
475,,,,,,
2892,,,,,,
476,,,,,,
68,,,,,,
2893,,,,,,
2891,,,,,,
477,,,,,,
2858,,,,,,
2862,,,,,,
2860,,,,,,
2861,,,,,,
2859,,,,,,
478,,,,,,
2911,,,,,,
2909,,,,,,
2912,,,,,,
2913,,,,,,
2908,,,,,,
2902,,,,,,
2904,,,,,,
2910,,,,,,
2899,,,,,,
2914,,,,,,
2907,,,,,,
2905,,,,,,
2906,,,,,,
2901,,,,,,
2900,,,,,,
479,,,,,,
2895,,,,,,
2903,,,,,,
2898,,,,,,
2896,,,,,,
2897,,,,,,
480,,,,,,
2915,,,,,,
2916,,,,,,
2917,,,,,,
2918,,,,,,
2894,,,,,,
481,,,,,,
2919,,,,,,
2920,,,,,,
482,,,,,,
2921,,,,,,
2922,,,,,,
483,,,,,,
2923,,,,,,
2924,,,,,,
484,,,,,,
485,,,,,,
2925,,,,,,
2926,,,,,,
486,,,,,,
2927,,,,,,
2928,,,,,,
487,,,,,,
2929,,,,,,
69,,,,,,
488,,,,,,
2931,,,,,,
2930,,,,,,
2932,,,,,,
2933,,,,,,
2935,,,,,,
2934,,,,,,
2937,,,,,,
2936,,,,,,
2974,,,,,,
2956,,,,,,
2970,,,,,,
2954,,,,,,
2969,,,,,,
2959,,,,,,
2973,,,,,,
2952,,,,,,
2967,,,,,,
2948,,,,,,
2971,,,,,,
2972,,,,,,
2968,,,,,,
2963,,,,,,
2953,,,,,,
2960,,,,,,
2957,,,,,,
2962,,,,,,
2964,,,,,,
2966,,,,,,
2958,,,,,,
2961,,,,,,
2965,,,,,,
489,,,,,,
490,,,,,,
491,,,,,,
492,,,,,,
2955,,,,,,
2951,,,,,,
2975,,,,,,
2950,,,,,,
2949,,,,,,
2978,,,,,,
2979,,,,,,
2976,,,,,,
2977,,,,,,
2980,,,,,,
2981,,,,,,
2982,,,,,,
2983,,,,,,
2984,,,,,,
2985,,,,,,
2987,,,,,,
2986,,,,,,
2988,,,,,,
2989,,,,,,
2990,,,,,,
2945,,,,,,
2939,,,,,,
2946,,,,,,
2940,,,,,,
2938,,,,,,
2947,,,,,,
2942,,,,,,
2941,,,,,,
2943,,,,,,
2944,,,,,,
2991,,,,,,
2993,,,,,,
2994,,,,,,
2992,,,,,,
2995,,,,,,
2996,,,,,,
3059,,,,,,
3045,,,,,,
3015,,,,,,
3047,,,,,,
3053,,,,,,
3068,,,,,,
3014,,,,,,
3049,,,,,,
7,,,,,,
70,,,,,,
3023,,,,,,
3067,,,,,,
3020,,,,,,
3035,,,,,,
3025,,,,,,
3054,,,,,,
3074,,,,,,
493,,,,,,
3007,,,,,,
3024,,,,,,
3008,,,,,,
3031,,,,,,
3043,,,,,,
3075,,,,,,
360,,,,,,
3066,,,,,,
2999,,,,,,
3003,,,,,,
3039,,,,,,
3062,,,,,,
3016,,,,,,
3071,,,,,,
3005,,,,,,
3013,,,,,,
3026,,,,,,
3018,,,,,,
3069,,,,,,
3060,,,,,,
3076,,,,,,
3057,,,,,,
3028,,,,,,
3072,,,,,,
3063,,,,,,
3036,,,,,,
3000,,,,,,
71,,,,,,
3021,,,,,,
3022,,,,,,
3006,,,,,,
3002,,,,,,
3050,,,,,,
494,,,,,,
3017,,,,,,
3004,,,,,,
3064,,,,,,
3056,,,,,,
3041,,,,,,
3061,,,,,,
3051,,,,,,
3065,,,,,,
2997,,,,,,
3009,,,,,,
3058,,,,,,
3044,,,,,,
3070,,,,,,
3030,,,,,,
3037,,,,,,
3012,,,,,,
3042,,,,,,
3029,,,,,,
3052,,,,,,
3001,,,,,,
3019,,,,,,
3034,,,,,,
3073,,,,,,
3033,,,,,,
3011,,,,,,
3046,,,,,,
3097,,,,,,
3010,,,,,,
2998,,,,,,
3092,,,,,,
3087,,,,,,
3088,,,,,,
3077,,,,,,
3080,,,,,,
3082,,,,,,
3098,,,,,,
3095,,,,,,
3091,,,,,,
3085,,,,,,
3078,,,,,,
3093,,,,,,
3089,,,,,,
3083,,,,,,
3084,,,,,,
3090,,,,,,
3055,,,,,,
3079,,,,,,
3086,,,,,,
3096,,,,,,
3102,,,,,,
3094,,,,,,
3081,,,,,,
3100,,,,,,
3099,,,,,,
3038,,,,,,
3101,,,,,,
3027,,,,,,
3048,,,,,,
72,,,,,,
3032,,,,,,
3040,,,,,,
3106,,,,,,
3103,,,,,,
3105,,,,,,
3104,,,,,,
3108,,,,,,
3107,,,,,,
3109,,,,,,
3153,,,,,,
3154,,,,,,
3155,,,,,,
3156,,,,,,
495,,,,,,
3157,,,,,,
3111,,,,,,
3113,,,,,,
3114,,,,,,
3110,,,,,,
3115,,,,,,
3112,,,,,,
3116,,,,,,
3117,,,,,,
3118,,,,,,
3119,,,,,,
3120,,,,,,
3121,,,,,,
3122,,,,,,
3123,,,,,,
3124,,,,,,
3125,,,,,,
3126,,,,,,
3127,,,,,,
3128,,,,,,
3129,,,,,,
3130,,,,,,
3131,,,,,,
3132,,,,,,
73,,,,,,
3133,,,,,,
3134,,,,,,
496,,,,,,
3135,,,,,,
3136,,,,,,
3137,,,,,,
3138,,,,,,
3139,,,,,,
3140,,,,,,
3141,,,,,,
3142,,,,,,
3143,,,,,,
3144,,,,,,
3145,,,,,,
3146,,,,,,
74,,,,,,
3147,,,,,,
497,,,,,,
3148,,,,,,
3149,,,,,,
3150,,,,,,
3151,,,,,,
3152,,,,,,
3180,,,,,,
3179,,,,,,
3181,,,,,,
3178,,,,,,
3176,,,,,,
3177,,,,,,
3172,,,,,,
3173,,,,,,
3175,,,,,,
3174,,,,,,
3182,,,,,,
3183,,,,,,
3184,,,,,,
75,,,,,,
3185,,,,,,
3186,,,,,,
3187,,,,,,
498,,,,,,
3188,,,,,,
3189,,,,,,
3190,,,,,,
3191,,,,,,
3192,,,,,,
3193,,,,,,
3194,,,,,,
3195,,,,,,
3196,,,,,,
3197,,,,,,
3198,,,,,,
76,,,,,,
3200,,,,,,
3201,,,,,,
499,,,,,,
3202,,,,,,
3199,,,,,,
3204,,,,,,
3203,,,,,,
3205,,,,,,
3164,,,,,,
3165,,,,,,
3167,,,,,,
3168,,,,,,
3162,,,,,,
3166,,,,,,
3163,,,,,,
3169,,,,,,
3159,,,,,,
3170,,,,,,
3160,,,,,,
3206,,,,,,
3171,,,,,,
3158,,,,,,
3161,,,,,,
3207,,,,,,
3208,,,,,,
